2019-05-14 11:16:02 [[31merror[39m]: 	MongoDb connection error 
2019-05-14 11:17:07 [[31merror[39m]: 	MongoDb connection error 
2019-05-14 11:17:10 [[31merror[39m]: 	ENOENT: no such file or directory, stat '/Users/brunodecoene/Downloads/mern-test-master/src/client/build/index.html' 
2019-05-14 11:17:10 [[31merror[39m]: 	ENOENT: no such file or directory, stat '/Users/brunodecoene/Downloads/mern-test-master/src/client/build/index.html' 
2019-05-14 11:21:47 [[31merror[39m]: 	MongoDb connection error 
2019-05-14 11:24:37 [[31merror[39m]: 	MongoDb connection error 
2019-05-14 11:25:03 [[31merror[39m]: 	MongoDb connection error 
2019-05-14 11:25:06 [[31merror[39m]: 	MongoDb connection error 
2019-05-14 11:25:14 [[31merror[39m]: 	MongoDb connection error 
2019-05-14 11:48:22 [[31merror[39m]: 	MongoDb connection error 
2019-05-14 12:12:30 [[31merror[39m]: 	MongoDb connection error 
2019-05-14 12:13:35 [[31merror[39m]: 	MongoDb connection error 
2019-05-14 13:01:07 [[31merror[39m]: 	MongoDb connection error 
2019-05-14 13:09:46 [[31merror[39m]: 	MongoDb connection error 
2019-05-14 13:13:10 [[31merror[39m]: 	MongoDb connection error 
2019-05-14 14:04:14 [[31merror[39m]: 	MongoDb connection error 
2019-05-21 20:50:05 [[31merror[39m]: 	MongoDb connection error 
2019-05-21 20:53:56 [[31merror[39m]: 	MongoDb connection error 
2019-05-21 20:54:46 [[31merror[39m]: 	MongoDb connection error 
2019-05-21 21:06:44 [[31merror[39m]: 	MongoDb connection error 
2019-05-21 21:07:00 [[31merror[39m]: 	MongoDb connection error 
2019-05-21 21:07:22 [[31merror[39m]: 	MongoDb connection error 
2019-05-21 21:10:47 [[31merror[39m]: 	MongoDb connection error 
